voltage,current,irradiance,temperature,power,time,soc
11.877362738772757,2.7108696520167146,282.71752889692857,32.58797276270525,32.197982194533196,6,10
11.95004115484134,4.525558450356747,370.80438951219077,20.908927606829156,54.080609730403125,17,10
11.742443821196805,1.8111683110254233,268.25758332053465,23.39359807791131,21.267542142947935,9,10
11.61761042756902,3.001549336884186,253.71224891596194,21.554692739299696,34.8708308750486,14,10
11.79766272009968,0.35511656532632224,196.99412897218332,25.595270143378915,4.189545464040195,10,10
11.88713475103268,0.9805613088554783,328.52619100066056,38.21854368987685,11.656064410014045,11,10
11.697976679297936,4.6770967200992635,371.5729382927177,37.32127779000817,54.71256835854205,10,10
11.82263888842081,4.090655987752798,265.88894055063946,39.74552258629889,48.36234855995767,6,10
12.000237779654725,2.0863493550985237,254.1106953503308,36.58328441413029,25.036688352611577,6,11
11.851546015474737,2.191133611220793,349.8908155986731,25.468141438614126,25.96832081943656,12,11
11.888938930899968,4.998644831773427,303.11741451658213,39.93273674147811,59.428583142213014,10,11
12.022614294390163,3.833989769803788,318.0526972105768,27.557010985515728,46.094580210988674,10,11
11.75623795706174,4.779444930841867,280.8810257489353,32.1234926890176,56.188291909649486,6,11
11.969044681411047,1.9191810465576342,365.06854984590916,22.27115184399258,22.970763697965538,15,11
11.515183078636344,4.190583152300006,274.58684690252437,26.155544795420987,48.255332204983574,6,11
12.069074792488198,4.407937292760056,375.7670421221602,28.06965732424794,53.19972486691906,12,11
11.927537594958514,3.579582886876273,356.43157787661744,24.259283230178212,42.695609457486874,11,11
11.88331135479465,3.118821677801049,290.47863646497024,32.73288643244565,37.06192905739291,16,11
11.921119497221968,2.8277422731157356,273.3101667513922,29.01820894832209,33.70985354515876,17,12
11.918007432880362,3.5486809831686243,201.80582553830533,35.92943551347754,42.29320633432486,15,12
11.894528174136507,1.439573063835,335.8202714848163,29.182715124765224,17.12304236651342,7,12
11.743683912952825,1.203827797176868,356.2957603621293,31.59299868943477,14.137373135671423,16,12
11.932659824609686,1.0730244051158953,249.00601068363224,26.913345666477262,12.804035209752152,8,12
11.900370266808428,4.870929676496501,349.6841006049376,32.038707910819205,57.96586669389376,8,12
11.814450092671152,0.625772162033867,268.0487253383072,22.412717422012015,7.393153977732046,14,12
11.97460339557121,0.8179923118382908,281.6429951288307,26.60199026620311,9.79513351488994,16,12
11.826027449200742,4.393177395712531,306.6989955367111,38.417448010636264,51.95383647090462,6,12
11.981135426460051,3.79164651384156,264.9818138732224,23.690420387127546,45.42823037160087,13,12
12.16641417434006,1.9707854699349074,288.4637867691403,29.25069432266296,23.977392275999495,15,13
11.986655696305577,2.6560517221551976,319.5625077271768,30.642269705306312,31.837177505053837,7,13
12.081378741019382,1.3638584174467023,181.16264715682604,25.38486461898762,16.477290090300926,10,13
11.954992146913574,4.235407932214069,239.44819645509426,21.784086574241122,50.63426856859465,17,13
11.858744888287983,2.4750557188666695,244.3369942180787,27.102086065586093,29.351054354338057,14,13
11.84160258805149,2.7781114007290295,303.8352039836323,31.736822360417584,32.897291152768226,13,13
12.076943392782884,2.018108604566189,403.30682031134415,26.748936677438362,24.37258337783392,9,13
12.021617754753164,1.9092642843096619,399.47083202350655,39.730304975859596,22.952445418773124,10,13
11.867290959171314,2.541487043881942,241.05789792239023,37.016350356722924,30.1605662187112,13,13
11.678724047833779,4.91541736116131,338.2321100777584,22.240778043361047,57.40580294093425,7,13
12.041748420447831,0.22544003070850602,319.2602030142729,39.50134325890285,2.714692133689863,13,14
12.04358516204891,3.6485949000154574,340.33779634594134,30.70073464089821,43.94216340015349,15,14
12.055301214038835,1.0978099930761123,273.91325421360904,26.473584728084873,13.234430142314421,8,14
12.026058200694916,2.7432321112693603,271.26079360048516,34.14460191288889,32.99026902814052,11,14
11.848085827141011,2.509472488903124,325.3871332851631,30.651788651031715,29.73244542937338,6,14
11.887203001017351,2.8332949661031352,205.05998425953425,30.978439597779545,33.679952423828546,7,14
12.062629280921444,1.4222751428660665,283.15540652384254,33.63005444447859,17.156377783862943,6,14
11.954832596344255,3.1092890290680253,260.80907402554726,35.88578899932925,37.17102983615801,6,14
12.007151594201897,2.160887806092401,344.1901300852159,38.658761341999096,25.946107465813814,16,14
11.97065897874729,2.9574709432635773,304.21613823039604,36.83657553516544,35.40287610136236,13,14
12.048191689221884,4.037778228413675,354.81755633262435,36.50265353385595,48.6479260944947,10,15
12.049348315296378,2.7107140388917728,371.74604635402994,27.17660968247005,32.66233763777082,15,15
12.115121392216393,2.3078475611370486,299.5962313489224,27.538888588498153,27.95985335790589,8,15
12.065792436696967,2.3059744418640276,430.42252629330903,31.549725418122513,27.823408979859494,6,15
11.971082133396981,2.8090537333471453,361.15524878725034,38.12944221929094,33.6274129590241,8,15
11.7660938743067,1.7975157723799244,391.6240958726253,34.61098273618603,21.149739318369104,15,15
12.02884964074944,3.176349228456865,299.2356043049599,30.66922183952643,38.20782727561812,12,15
12.07781534903901,3.937145307443605,370.49474805248303,22.862559710969393,47.552114025639284,9,15
12.145977131245962,4.408475056456397,340.1017240023461,26.841634974318147,53.54523721938765,11,15
11.770519709229267,2.393601052552056,353.79043650220405,32.07915744145025,28.173928365095893,13,15
11.985259205755053,3.6668123282867184,300.3677113326497,34.40073073092149,43.94769621337451,8,16
12.069343490322371,1.4086354827533731,421.8397906279033,26.913919870078388,17.001305494006534,16,16
12.016802747940538,1.2912847185439376,344.3211682535357,28.47193724840966,15.517113754172414,15,16
12.046053084180544,3.1349803300863095,460.1785791699275,20.36220367641681,37.76413947408153,17,16
11.940447497318814,4.6100025068515835,338.2305104762456,35.801692742481734,55.04549289556945,10,16
11.948952554455468,2.966184128800703,351.5734178567998,32.13430092765712,35.44279342281843,11,16
11.995072629294418,0.994498449762991,304.48592766352783,23.726417589882413,11.929081134627783,12,16
12.28186911017375,2.115212978576625,354.1976333553897,21.095232776440625,25.97876894301886,14,16
12.089621581696807,3.097863352304667,296.4793687985183,22.285346001113755,37.45199564117012,9,16
12.110317058396191,1.8624607729566138,331.66589835942017,26.939064037924553,22.554990469330235,7,16
12.07713532258789,0.35766401716850404,374.77362862444573,38.25498925758258,4.319556735364422,11,17
12.060334654536875,2.2108421576218302,270.0427477399028,38.296918021362,26.663496289277635,6,17
11.989169658382925,1.2564666275892657,381.2943805745251,24.253615686824524,15.063991568263944,6,17
12.034111130944517,0.6096784067774905,280.6737045629165,39.93748503691894,7.336937701297518,6,17
11.954974172605388,2.10712695419647,280.1027421816525,28.535778106734988,25.190648315819452,13,17
12.049515598051698,1.1153010591855994,343.75183117977593,20.730993356961896,13.43883750918046,13,17
11.895926428055144,3.6274841589911757,371.04711307230383,30.552954602895717,43.15228467429451,11,17
11.853162334508106,2.886273590279446,273.9679961156215,23.10480491861425,34.211469407385806,6,17
12.00422809652243,3.815581859587764,324.9238951657641,25.446037094405987,45.80311496344474,8,17
11.949942415453418,0.32185450716965536,423.6135221711811,23.12305194732381,3.8461428268315205,7,17
12.068318297207426,2.848268457244831,395.2143290889695,25.077771280866088,34.373810337926564,12,18
12.103874577763733,1.0570143778608014,337.48274270063956,33.054922157037495,12.793969456520102,13,18
12.069967460184186,3.666881272907164,325.25895962252014,37.11392936212572,44.259137644348236,16,18
12.0664190434398,1.755152293312638,291.12343742833286,21.738500299006986,21.178403056164655,15,18
11.92702208279316,4.484824213169479,432.23434671313595,36.34887123476882,53.490597427917834,9,18
12.194510216229965,1.9426842185364344,318.6281357046009,20.684562216410583,23.690082549851276,9,18
11.965957064750372,2.849826468089505,431.7397090992182,28.722530582706334,34.100901159148215,17,18
12.058496767235328,2.9157277758394904,356.8736617291329,39.707346244834696,35.15929395909875,12,18
12.060428492711342,0.3078526799365635,411.3022103732359,25.37354718769892,3.712835232664476,13,18
12.014569742483648,1.246510915971615,425.0384011733637,32.90108335538659,14.976292334708143,9,18
12.237302526677778,4.1484026043760345,409.5712687232366,30.59323357310162,50.765257672207525,15,19
11.964040701402368,2.8600544120758085,379.59318276547504,33.02840776703729,34.217807394300394,15,19
12.070863314090435,0.8720889855701552,367.71018664752256,25.27367605269233,10.52686694254113,11,19
12.036342132698097,3.2388707041157483,394.22211755146844,29.885477002765427,38.98415591830993,15,19
12.11118985099298,2.0390649355975876,392.32966239568435,30.37835410565675,24.69550255352516,7,19
12.178765902046912,0.597433606040607,315.71280934232675,32.06304218932776,7.276004029984273,15,19
12.209441538825747,3.6633577333851473,345.7693109328265,32.20809334015915,44.727552081571154,11,19
12.335131465676515,4.696782748758839,336.77231807563714,34.651441944205004,57.935432671661786,6,19
12.15677602509184,0.9776666138796062,266.022949664389,36.83059320620087,11.885274052144318,6,19
12.38300845382688,1.8043706759214118,347.1970050137675,35.41824407491644,22.343537333772165,10,19
12.033197848835693,2.181409042912411,293.5427086419242,34.09851099377906,26.24932660260435,13,20
12.004204768232333,4.131691124836158,339.9809319908341,35.98831757937958,49.59766630162142,17,20
12.129221438332019,4.075665208720453,327.05507890118986,39.24197571528235,49.43464582507606,6,20
12.152556657089995,1.0886380584253743,391.0336048775339,30.838018947567164,13.22973568407881,13,20
12.229162068095087,3.8433720585864792,424.30742275532214,34.482066585462775,47.0012197924423,11,20
12.295484517237325,0.447659871961808,411.4321315151533,33.398349291000784,5.5041950246948534,15,20
12.034900366901816,1.70170331122682,490.2988733479759,22.41045157572929,20.479829804641692,12,20
12.204663973151709,4.861079576793765,349.3363812017104,38.88532978226868,59.32784278151842,7,20
12.295663338218345,3.2938239230039463,224.3754754076013,33.003347008864566,40.49975005262615,13,20
12.116550377256768,0.5693753678202039,344.541393826568,33.9257755175628,6.898865327762603,13,20
11.98499824391531,2.947653245280635,303.7929557955018,36.07953958801795,35.32761896835968,9,21
12.127941515844315,3.2042786068976437,420.1772954643277,37.71955496472374,38.86130354492572,15,21
12.171189610162605,2.4173256827628204,417.7928764359247,39.80682626683554,29.421729234422067,16,21
12.201228398927542,4.707524952861902,421.27401875326757,35.97566471547331,57.43758714351868,12,21
12.452770464323438,1.5040974611312194,335.4814527964987,27.96574767951271,18.73018043943872,14,21
12.221697395845393,3.714904674486297,263.7391178217281,20.066927240859584,45.40244078598305,13,21
12.09238841069165,1.3213172050395676,315.45440210859067,20.84186379272724,15.97788085706795,6,21
12.168493038168366,0.7973002750249105,323.84213774517616,39.1283139511885,9.701942845970347,10,21
12.291432239847659,4.734713706998769,357.3005577887246,29.348030224997395,58.19641270465329,7,21
12.309710291438364,2.6609048528792414,449.0554278893858,24.61339623435517,32.754967852025885,7,21
12.18441326585882,4.794897262319963,370.7975121600182,36.52411391587932,58.423009811441496,10,22
12.368050424798984,3.5408989666582027,347.46268531252616,23.0779181267971,43.794016968747265,8,22
12.15547892636702,2.7774772298883854,340.8189968536777,31.858798696834064,33.76156593637252,10,22
12.16472113095156,4.46599078337109,356.6149220032008,39.11302996459507,54.327532453109214,17,22
12.219097748500376,4.671629543931152,366.6210667864874,34.70425309046905,57.083098042076976,7,22
12.051145301504246,1.4468181620495657,313.1329849785578,34.4684022737717,17.435815895714633,15,22
12.28110677454759,0.7254505282613786,377.94388039614734,37.88959861936135,8.909335397229944,6,22
12.316749476841725,2.942330921213956,377.794727488385,33.24224020213129,36.23995283455722,13,22
12.062060373233594,4.417423934504758,399.127427632377,35.948520432138565,53.28323419216348,13,22
12.162214690327055,0.9699205055843461,352.29272094382713,26.680177574904757,11.796381421467379,14,22
12.166173054858355,4.431858237297681,413.71844044615847,39.22630576369815,53.918754269563095,14,23
12.221967663140271,3.7688396301997176,342.32205063603664,23.215197920966165,46.06263608786249,9,23
12.415730786663895,1.4417039873499582,401.15545414758793,23.86265729174586,17.89980858099697,16,23
12.261464209842858,1.4470571891079669,388.49780740633946,32.68011406199223,17.743039933843143,13,23
12.23688026682742,1.5600461516747917,393.4860441779029,20.36855437476435,19.090097968769314,14,23
12.249470446761306,3.236585087042951,397.95107628851696,38.64056211020035,39.646453372161,11,23
12.276554582989052,0.5256178837048251,404.4256174188713,26.019271338936324,6.452776639097477,6,23
12.33419026180327,2.473154664488425,432.8449539018533,21.158409211175965,30.504360178666463,13,23
12.203107815272842,3.8396633404593086,402.86059375322606,20.49173832917603,46.85582571797562,16,23
12.214083619122444,4.130171088114049,440.3376595963101,25.050174993767644,50.44625503150693,12,23
12.121900644806125,4.986197600757014,371.6753561651869,28.523626044719457,60.442191911747194,14,24
12.336001445005333,3.5296746837511455,366.89728878236946,24.41539225577521,43.542071999152874,7,24
12.219656318589317,0.8304086067650147,428.5572764628804,37.36108645064586,10.147307778667063,17,24
12.10732275655286,1.7395651541030117,363.6665293744947,34.48845345228234,21.061476776777777,7,24
12.166846057580955,4.348919599230258,464.18823020366295,29.464198133831143,52.91263528063121,13,24
12.250107988075145,0.6375895539497201,367.911336850758,23.073160763222255,7.810540887952734,16,24
12.337992902582215,3.205857543830794,422.3757163574752,22.624897553647752,39.55384762247399,10,24
12.275837425453753,0.20591280879884427,324.9362664490857,31.966545302448537,2.5277521646331556,17,24
12.328550673482669,1.28259268372993,313.01384646441016,23.216509381563803,15.812508894802571,11,24
12.132859535250372,4.028283683058503,420.23505312680777,26.207239178471475,48.874600094689846,6,24
12.279769368075092,3.080098630972658,278.8060336685522,25.833251574186065,37.82290081926807,14,25
12.362213139109315,0.3901703616721143,423.9436081965918,29.610138945156578,4.823369171554044,13,25
12.292664378771379,2.5153106314476394,402.38017759071755,24.20699159837737,30.91986940074134,6,25
12.302903582617033,1.767014279571161,401.34429194972654,30.35423286769423,21.73940631067149,6,25
12.27788918276973,1.7460545706528094,453.75621376086445,39.549327726295715,21.437864525543773,15,25
12.4238882737309,1.1607211723750883,431.1654903327302,23.349651645181396,14.420670162542043,6,25
12.346056797762857,3.1597019929398753,444.01481246266246,32.25888349731212,39.00986026884019,14,25
12.394822331361357,3.6276172742356536,419.6742692710875,36.03456166139584,44.9636716003283,16,25
12.536575572191666,2.8544069724414007,389.7372685192957,31.9495172526386,35.78448872380243,11,25
12.532526087262525,2.7267327724933437,365.54060909552163,34.63179043510664,34.1728496042665,16,25
12.42302815749597,3.321412092192579,486.36765009797045,29.585578571525744,41.26199594395601,8,26
12.254842375312984,3.9905528342839,381.535088122689,33.17415551001752,48.90359597450767,8,26
12.226877898982488,2.803897451452964,467.9222476415843,29.86553693567599,34.28291178018357,17,26
12.419351797273043,0.5465523631000441,356.8603717400797,20.61305004411612,6.787826072970361,6,26
12.324337727267885,4.81174664713749,425.58773382968565,28.318147322938817,59.30159073737131,13,26
12.17156684716909,1.9809860623260929,362.9199626982214,39.752991274721154,24.111704280912313,13,26
12.453229346103722,3.02268021483238,555.3106413331612,20.587888915130147,37.6421299552377,7,26
12.46586808334313,4.523368947254041,406.07457652496464,28.434418537469107,56.387720588759564,15,26
12.230277953407692,2.435901473697193,330.5610088743894,36.719961275624186,29.791752090432084,6,26
12.398162550549149,4.563356099195077,373.7194859459096,23.593662177404838,56.57723069386045,17,26
12.414064091026436,2.1825496383089455,299.76603637567655,21.382655723732388,27.094311091813818,14,27
12.445360015459443,2.3374652240127944,397.4692833956947,30.296347078593804,29.09059623645578,14,27
12.322426241321166,3.330191578546102,429.77624387342655,26.242961133928944,41.03604009610324,17,27
12.47172931248111,1.7609123082785354,353.71169704501506,35.46946251373201,21.96162165186618,13,27
12.250371537141671,1.3264353836554452,388.3686002546899,37.67419339321505,16.24932626979026,11,27
12.398682189106026,1.817615246870174,351.8503887905715,36.577667317652185,22.53603378801678,6,27
12.60997502878092,4.753200103286882,353.00400168134223,25.050555641508385,59.93773460924647,11,27
12.475707900998504,2.4782282035991066,477.125045744344,36.883408979383944,30.917651180118703,17,27
12.500478371163991,2.8790731980505417,407.93957657150656,30.79811679004425,35.98979224122874,9,27
12.383839874058594,2.749613734404954,414.13888817450794,38.73211384589923,34.050776202383226,6,27
12.410908402723024,4.682600084133943,372.25225677339336,26.32312209953501,58.1153207307695,6,28
12.595575600800624,2.107419144629125,462.5940997517716,29.597941631841465,26.544157158750725,16,28
12.515632767470247,2.3827513070425237,441.32442379489964,30.311920571585006,29.82164033515397,7,28
12.466787067719038,0.8035592566719143,319.6055482699696,22.65429307638555,10.017802149223344,9,28
12.330153208979414,3.432475679959603,456.2134079754651,39.398240922145405,42.322951019997696,6,28
12.351920958106355,1.3258942080071776,448.1946158620945,39.26693665640798,16.377340456115682,7,28
12.413715583686393,1.3719069940273965,422.66028266821684,36.61754382683411,17.030463231126248,13,28
12.383796518965477,4.018449784142735,437.95152127312696,38.37355593987009,49.76366444850438,6,28
12.487873022202917,2.090549147139961,366.8497543634758,33.024659540829845,26.106512296158435,15,28
12.324997376369373,3.103778828914596,401.99963045022986,26.36223107236239,38.2540659232032,6,28
12.557514257327803,3.9554503234797127,419.3809978267775,31.340325219733355,49.67062383124836,14,29
12.487239884423824,3.8729161498677662,392.7323428743973,38.51349661761424,48.36203301565793,8,29
12.516740006984987,4.029505514521445,467.0586371155449,28.71166629625866,50.4362728819772,16,29
12.310092043936379,3.315558362213087,387.04191864989804,26.56762455770162,40.81482861588605,6,29
12.329197741656364,3.5382425921113385,349.8129642205971,27.771162025406916,43.62369257609147,14,29
12.563356571938602,2.3332133732057674,544.3064482968006,20.293341140925275,29.312991565999713,16,29
12.621201516013638,3.17355366084615,482.4908544671317,29.26988087601145,40.05406027542206,8,29
12.51923968705233,4.2664033345883565,434.9200736051334,38.2847303190294,53.41212594735096,15,29
12.293932663258474,2.488138280197564,440.548548578411,27.887306476367005,30.5890044736246,12,29
12.51647543416653,4.786513740583686,474.6707779390154,20.364651653527233,59.91028164931625,12,29
12.581662846615753,0.5421452962647868,432.0126679817392,39.09320060066615,6.821089331482159,9,30
12.471110331221553,0.6868199765562393,467.653663822024,29.717435183726515,8.56540770531986,10,30
12.391140889284909,4.0545243095967844,384.8205341392115,30.78322553350509,50.24018195924438,15,30
12.641451756258958,1.508595203520962,478.65415945887634,28.270982030507028,19.070833485033905,14,30
12.384136065060293,4.3251958077468275,443.15827296535866,35.99562190848043,53.56381339116507,12,30
12.584893998983759,1.0890965434275663,406.89437415877956,38.355049783427546,13.706164553695535,9,30
12.629741470306037,2.8410874023500567,436.2427916594992,20.868250657096382,35.88219938622456,15,30
12.514749779683722,3.0489851317911065,552.5227383908135,35.87487700761032,38.15728600634169,15,30
12.443705093457464,4.5482773029812495,385.9290185627298,35.39889400503358,56.59742144156475,6,30
12.56471652242596,1.5190689706310532,404.95841605669574,36.45228637027357,19.086670993992588,17,30
12.62588382954128,3.879949448961949,476.4896905951885,22.994079359139153,48.98779100708627,12,31
12.404240158097048,3.7369939757320743,463.49103551135136,37.25594155086457,46.35457074434254,12,31
12.391815987183582,1.6989045730342207,455.21250114086956,24.6049233685574,21.052512848824755,12,31
12.369305203997367,2.0763487803464704,461.3875612182231,31.88952670372346,25.682991774053182,14,31
12.442632543203027,2.255358151642951,529.9558402722034,34.35195531316353,28.062592734210806,6,31
12.56199605860299,1.8186902372260176,508.2034009442442,38.11049584659348,22.84637959185297,9,31
12.464831908605134,1.2879507306895424,397.26216346535665,27.09992611663875,16.054089364610306,9,31
12.646854995491193,3.414092557443017,437.2533747007304,21.398632114188683,43.177533515167525,10,31
12.586129128326016,3.464633269296567,370.1692014601598,24.61658378308024,43.60632170966092,15,31
12.645766899247329,4.971868933861604,387.5179490654397,33.236783796987574,62.873095591223176,6,31
12.55477217228877,1.801133837466562,461.6700031636302,31.609500134333494,22.612824981192876,15,32
12.456930761136231,2.7719728854707903,487.4706792443394,21.93352899293439,34.53027430605665,14,32
12.322442727583338,0.7751792096847026,431.03513802140014,39.483292572560316,9.552101414953063,11,32
